#
# language file for images plugin
#

plugins_images_deviantart|deviantArt Benutzer
This feed fetches the gallery of a deviantart user|Diese Quelle liefert die aktuellen Bilder eines deviantArt Benutzers
Username|Benutzername
Images|Bilder

plugins_images_deviantartfavs|deviantArt Favoriten
This feed fetches the favorites of a deviantart user|Diese Quelle liefert die Favoriten eines deviantArt Benutzers

plugins_images_tumblr|Tumblr
This feed fetches the gallery of a tumblr user|Diese Quelle liefert die Eintr&auml;ge eines Tumblr Blogs

plugins_images_visualizeus|vi.sualize.us
This feed fetches the popular gallery of vi.sualize.us|Diese Quelle liefert popul&auml;re Eintr&auml;ge von vi.sualize.us

plugins_images_deviantartdaily|deviantArt daily deviations
This feed fetches the daily deviations from deviantart|Diese Quelle liefert die daily deviations von deviantArt

plugins_images_flickr|flickr
This feed fetches a flickr RSS Feed|Diese Quelle liefert Eintr&auml;ge eines flickr RSS Feeds
